"X.Field.tID"	"tText"	"Handle"	"ReceivedTimePT"	"NumTweets"	"NumTweetsWeighted"	"DateAggregationKeys"	"Flags"	"NFPPrediction"	"date"	"strsplit(date_start, \"[-]\")[[1]][-3]"
"NA.3223"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3224"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3225"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3226"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3227"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3228"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3229"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3230"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3231"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3232"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3233"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3234"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3235"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3236"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3237"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3238"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3239"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3240"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3241"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3242"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3243"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3244"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3245"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3246"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3247"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3248"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3249"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3250"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3251"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3252"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3253"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3254"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3255"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3256"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3257"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3258"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3259"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3260"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3261"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3262"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3263"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3264"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3265"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3266"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3267"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3268"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3269"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3270"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3271"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3272"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3273"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3274"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3275"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3276"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3277"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3278"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3279"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3280"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3281"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3282"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3283"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3284"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3285"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3286"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3287"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3288"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3289"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3290"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3291"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3292"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3293"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3294"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3295"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3296"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3297"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3298"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3299"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3300"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3301"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3302"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3303"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3304"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3305"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3306"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3307"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3308"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3309"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3310"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3311"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3312"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3313"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3314"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3315"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3316"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3317"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3318"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3319"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3320"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3321"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3322"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3323"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3324"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3325"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3326"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3327"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3328"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3329"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3330"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3331"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3332"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3333"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3334"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3335"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3336"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3337"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3338"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3339"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3340"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3341"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3342"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3343"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3344"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3345"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3346"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3347"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3348"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3349"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3350"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3351"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3352"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3353"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3354"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3355"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3356"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3357"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3358"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3359"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3360"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3361"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3362"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3363"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3364"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3365"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3366"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3367"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3368"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3369"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3370"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3371"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3372"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3373"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3374"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3375"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3376"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3377"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3378"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3379"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3380"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3381"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3382"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3383"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3384"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3385"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3386"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3387"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3388"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3389"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3390"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3391"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3392"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3393"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3394"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3395"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3396"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3397"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3398"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3399"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3400"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3401"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3402"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3403"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3404"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3405"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3406"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3407"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3408"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3409"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3410"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3411"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3412"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3413"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3414"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3415"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3416"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3417"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3418"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3419"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3420"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3421"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3422"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3423"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3424"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3425"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3426"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3427"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3428"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3429"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3430"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3431"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3432"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3433"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3434"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3435"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3436"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3437"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3438"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3439"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3440"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3441"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3442"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3443"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3444"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3445"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3446"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3447"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3448"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3449"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3450"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3451"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3452"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3453"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3454"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3455"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3456"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3457"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3458"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3459"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3460"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3461"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3462"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3463"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3464"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3465"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3466"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3467"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3468"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3469"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3470"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3471"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3472"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3473"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3474"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3475"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3476"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3477"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3478"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3479"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3480"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3481"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3482"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3483"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3484"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3485"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3486"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3487"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3488"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3489"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3490"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3491"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3492"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3493"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3494"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3495"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3496"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3497"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3498"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3499"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3500"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3501"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3502"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3503"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3504"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3505"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3506"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3507"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3508"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3509"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3510"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3511"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3512"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3513"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3514"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3515"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3516"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3517"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3518"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3519"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3520"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3521"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3522"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3523"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3524"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3525"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3526"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3527"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3528"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3529"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3530"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3531"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3532"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3533"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3534"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3535"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3536"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3537"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3538"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3539"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3540"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3541"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3542"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3543"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3544"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3545"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3546"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3547"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.3548"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
